N010 G21
N15000 X-54.3727 Y13.4017 
N15010 X-55.2748 Y8.9830 
N15020 X-43.4302 Y7.0581 
N15030 X-43.8573 Y3.5405
N15040 X-55.8184 Y4.5061 
N15050 X-56.0000 Y0.0000 
N15060 X-44.0000 Y0.0000 
N15070 X-43.8573 Y-3.5405
N15080 X-55.8184 Y-4.5061 
N15090 X-55.2748 Y-8.9830 
N15100 X-43.4302 Y-7.0581 
N15110 X-42.7214 Y-10.5299
N15120 X-54.3727 Y-13.4017 
N15130 X-53.1180 Y-17.7334 
N15140 X-41.7356 Y-13.9334 
N15150 X-40.4791 Y-17.2465
N15160 X-51.5189 Y-21.9501 
N15170 X-49.5855 Y-26.0245 
N15180 X-38.9601 Y-20.4478 
N15190 X-37.1884 Y-23.5165
N15200 X-47.3306 Y-29.9301 
N15210 X-44.7688 Y-33.6416 
N15220 X-35.1755 Y-26.4327 
N15230 X-32.9345 Y-29.1774
N15240 X-41.9166 Y-37.1349 
N15250 X-38.7926 Y-40.3873 
N15260 X-30.4799 Y-31.7329 
N15270 X-27.8276 Y-34.0826
N15280 X-35.4169 Y-43.3779 
N15290 X-31.8116 Y-46.0871 
N15300 X-24.9949 Y-36.2113 
N15310 X-22.0000 Y-38.1051
N15320 X-28.0000 Y-48.4974 
N15330 X-24.0068 Y-50.5932 
N15340 X-18.8625 Y-39.7518 
N15350 X-15.6026 Y-41.1407
N15360 X-19.8579 Y-52.3609 
N15370 X-15.5802 Y-53.7890 
N15380 X-12.2416 Y-42.2628 
N15390 X-8.8011 Y-43.1108
N15400 X-11.2014 Y-54.8683 
N15410 X-6.7501 Y-55.5917 
N15420 X-5.3036 Y-43.6792 
N15430 X-1.7717 Y-43.9643
N15440 X-2.2549 Y-55.9546 
N15450 X2.2549 Y-55.9546 
N15460 X1.7717 Y-43.9643 
N15470 X5.3036 Y-43.6792
N15480 X6.7500 Y-55.5917 
N15490 X11.2014 Y-54.8683 
N15500 X8.8011 Y-43.1108 
N15510 X12.2416 Y-42.2628
N15520 X15.5802 Y-53.7890 
N15530 X19.8579 Y-52.3609 
N15540 X15.6026 Y-41.1407 
N15550 X18.8625 Y-39.7518
N15560 X24.0068 Y-50.5932 
N15570 X28.0000 Y-48.4974 
N15580 X22.0000 Y-38.1051 
N15590 X24.9948 Y-36.2113
N15600 X31.8116 Y-46.0871 
N15610 X35.4169 Y-43.3779 
N15620 X27.8276 Y-34.0826 
N15630 X30.4799 Y-31.7329
N15640 X38.7926 Y-40.3873 
N15650 X41.9166 Y-37.1349 
N15660 X32.9345 Y-29.1774 
N15670 X35.1755 Y-26.4327
N15680 X44.7688 Y-33.6416 
N15690 X47.3306 Y-29.9301 
N15700 X37.1884 Y-23.5165 
N15710 X38.9601 Y-20.4478
N15720 X49.5855 Y-26.0245 
N15730 X51.5188 Y-21.9501 
N15740 X40.4791 Y-17.2465 
N15750 X41.7356 Y-13.9334
N15760 X53.1180 Y-17.7334 
N15770 X54.3727 Y-13.4017 
N15780 X42.7214 Y-10.5299 
N15790 X43.4302 Y-7.0581
N15800 X55.2748 Y-8.9830 
N15810 X55.8184 Y-4.5061 
N15820 X43.8573 Y-3.5405 
N15830( ******************* FIN DE PASADA ***********************)
N15840 M10P13 
N15850 G4 P60000
N15860 Z250.5000 
N15870 M11P13 
N15870 X44.0000 Y0.0000
N15880 X56.0000 Y0.0000 
N15890 X55.8184 Y4.5061 
N15900 X43.8573 Y3.5405 
N15910 X43.4302 Y7.0581
N15920 X55.2748 Y8.9830 
N15930 X54.3727 Y13.4017 
N15940 X42.7214 Y10.5299 
N15950 X41.7356 Y13.9334
N15960 X53.1180 Y17.7334 
N15970 X51.5188 Y21.9501 
N15980 X40.4791 Y17.2465 
N15990 X38.9601 Y20.4478
N16000 X49.5855 Y26.0245 
N16010 X47.3306 Y29.9301 
N16020 X37.1884 Y23.5165 
N16030 X35.1755 Y26.4327
N16040 X44.7688 Y33.6416 
N16050 X41.9166 Y37.1349 
N16060 X32.9345 Y29.1774 
N16070 X30.4799 Y31.7329
N16080 X38.7926 Y40.3873 
N16090 X35.4169 Y43.3779 
N16100 X27.8276 Y34.0826 
N16110 X24.9948 Y36.2113
N16120 X31.8116 Y46.0871 
N16130 X28.0000 Y48.4974 
N16140 X22.0000 Y38.1051 
N16150 X18.8625 Y39.7518
N16160 X24.0068 Y50.5932 
N16170 X19.8579 Y52.3609 
N16180 X15.6026 Y41.1407 
N16190 X12.2416 Y42.2628
N16200 X15.5802 Y53.7890 
N16210 X11.2014 Y54.8683 
N16220 X8.8011 Y43.1108 
N16230 X5.3036 Y43.6792
N16240 X6.7501 Y55.5917 
N16250 X2.2549 Y55.9546 
N16260 X1.7717 Y43.9643 
N16270 X-1.7717 Y43.9643
N16280 X-2.2549 Y55.9546 
N16290 X-6.7501 Y55.5917 
N16300 X-5.3036 Y43.6792 
N16310 X-8.8011 Y43.1108
N16320 X-11.2014 Y54.8683 
N16330 X-15.5802 Y53.7890 
N16340 X-12.2416 Y42.2628 
N16350 X-15.6026 Y41.1407
N16360 X-19.8579 Y52.3609 
N16370 X-24.0068 Y50.5932 
N16380 X-18.8625 Y39.7518 
N16390 X-22.0000 Y38.1051
N16400 X-28.0000 Y48.4974 
N16410 X-31.8116 Y46.0871 
N16420 X-24.9948 Y36.2113 
N16430 X-27.8276 Y34.0826
N16440 X-35.4169 Y43.3779 
N16450 X-38.7926 Y40.3873 
N16460 X-30.4799 Y31.7329 
N16470 X-32.9345 Y29.1774
N16480 X-41.9166 Y37.1349 
N16490 X-44.7688 Y33.6416 
N16500 X-35.1755 Y26.4327 
N16510 X-37.1884 Y23.5165
N16520 X-47.3306 Y29.9301 
N16530 X-49.5855 Y26.0245 
N16540 X-38.9601 Y20.4478 
N16550 X-40.4791 Y17.2465
N16560 X-51.5188 Y21.9501 
N16570 X-53.1180 Y17.7334 
N16580 X-41.7356 Y13.9334 
N16590 X-42.7214 Y10.5299
N16600 X-54.3727 Y13.4017 
N16610 X-55.2748 Y8.9830 
N16620 X-43.4302 Y7.0581 
N16630 X-43.8573 Y3.5405
N16640 X-55.8184 Y4.5061 
N16650 X-56.0000 Y0.0000 
N16660 X-44.0000 Y0.0000 
N16670 X-43.8573 Y-3.5405
N16680 X-55.8184 Y-4.5061 
N16690 X-55.2748 Y-8.9830 
N16700 X-43.4302 Y-7.0581 
N16710 X-42.7214 Y-10.5299
N16720 X-54.3727 Y-13.4017 
N16730 X-53.1180 Y-17.7334 
N16740 X-41.7356 Y-13.9334 
N16750 X-40.4791 Y-17.2465
N16760 X-51.5189 Y-21.9501 
N16770 X-49.5855 Y-26.0245 
N16780 X-38.9601 Y-20.4478 
N16790 X-37.1884 Y-23.5165
N16800 X-47.3306 Y-29.9301 
N16810 X-44.7688 Y-33.6416 
N16820 X-35.1755 Y-26.4327 
N16830 X-32.9345 Y-29.1774
N16840 X-41.9166 Y-37.1349 
N16850 X-38.7926 Y-40.3873 
N16860 X-30.4799 Y-31.7329 
N16870 X-27.8276 Y-34.0826
N16880 X-35.4169 Y-43.3779 
N16890 X-31.8116 Y-46.0871 
N16900 X-24.9949 Y-36.2113 
N16910 X-22.0000 Y-38.1051
N16920 X-28.0000 Y-48.4974 
N16930 X-24.0068 Y-50.5932 
N16940 X-18.8625 Y-39.7518 
N16950 X-15.6026 Y-41.1407
N16960 X-19.8579 Y-52.3609 
N16970 X-15.5802 Y-53.7890 
N16980 X-12.2416 Y-42.2628 
N16990 X-8.8011 Y-43.1108
N17000 X-11.2014 Y-54.8683 
N17010 X-6.7501 Y-55.5917 
N17020 X-5.3036 Y-43.6792 
N17030 X-1.7717 Y-43.9643
N17040 X-2.2549 Y-55.9546 
N17050 X2.2549 Y-55.9546 
N17060 X1.7717 Y-43.9643 
N17070 X5.3036 Y-43.6792
N17080 X6.7500 Y-55.5917 
N17090 X11.2014 Y-54.8683 
N17100 X8.8011 Y-43.1108 
N17110 X12.2416 Y-42.2628
N17120 X15.5802 Y-53.7890 
N17130 X19.8579 Y-52.3609 
N17140 X15.6026 Y-41.1407 
N17150 X18.8625 Y-39.7518
N17160 X24.0068 Y-50.5932 
N17170 X28.0000 Y-48.4974 
N17180 X22.0000 Y-38.1051 
N17190 X24.9948 Y-36.2113
N17200 X31.8116 Y-46.0871 
N17210 X35.4169 Y-43.3779 
N17220 X27.8276 Y-34.0826 
N17230 X30.4799 Y-31.7329
N17240 X38.7926 Y-40.3873 
N17250 X41.9166 Y-37.1349 
N17260 X32.9345 Y-29.1774 
N17270 X35.1755 Y-26.4327
N17280 X44.7688 Y-33.6416 
N17290 X47.3306 Y-29.9301 
N17300 X37.1884 Y-23.5165 
N17310 X38.9601 Y-20.4478
N17320 X49.5855 Y-26.0245 
N17330 X51.5188 Y-21.9501 
N17340 X40.4791 Y-17.2465 
N17350 X41.7356 Y-13.9334
N17360 X53.1180 Y-17.7334 
N17370 X54.3727 Y-13.4017 
N17380 X42.7214 Y-10.5299 
N17390 X43.4302 Y-7.0581
N17400 X55.2748 Y-8.9830 
N17410 X55.8184 Y-4.5061 
N17420 X43.8573 Y-3.5405 
N17430 X44.0000 Y-0.0000
N17440 X56.0000 Y-0.0000 
N17450 X55.8184 Y4.5061 
N17460 X43.8573 Y3.5405 
N17470 X43.4302 Y7.0581
N17480 X55.2748 Y8.9830 
N17490 X54.3727 Y13.4017 
N17500 X42.7214 Y10.5299 
N17510 X41.7356 Y13.9334
N17520 X53.1180 Y17.7334 
N17530 X51.5189 Y21.9501 
N17540 X40.4791 Y17.2465 
N17550 X38.9601 Y20.4478
N17560 X49.5855 Y26.0245 
N17570 X47.3306 Y29.9301 
N17580 X37.1884 Y23.5165 
N17590 X35.1755 Y26.4327
N17600 X44.7688 Y33.6416 
N17610 X41.9166 Y37.1349 
N17620 X32.9345 Y29.1774 
N17630 X30.4799 Y31.7329
N17640 X38.7926 Y40.3873 
N17650 X35.4169 Y43.3779 
N17660 X27.8276 Y34.0826 
N17670 X24.9949 Y36.2113
N17680 X31.8116 Y46.0871 
N17690 X28.0000 Y48.4974 
N17700 X22.0000 Y38.1051 
N17710 X18.8625 Y39.7518
N17720 X24.0068 Y50.5932 
N17730 X19.8579 Y52.3609 
N17740 X15.6026 Y41.1407 
N17750 X12.2416 Y42.2628
N17760 X15.5802 Y53.7890 
N17770 X11.2014 Y54.8683 
N17780 X8.8011 Y43.1108 
N17790 X5.3036 Y43.6792
N17800 X6.7501 Y55.5917 
N17810 X2.2549 Y55.9546 
N17820 X1.7717 Y43.9643 
N17830 X-1.7717 Y43.9643
N17840 X-2.2549 Y55.9546 
N17850 X-6.7500 Y55.5917 
N17860 X-5.3036 Y43.6792 
N17870 X-8.8011 Y43.1108
N17880 X-11.2014 Y54.8683 
N17890 X-15.5802 Y53.7890 
N17900 X-12.2416 Y42.2628 
N17910 X-15.6026 Y41.1407
N17920 X-19.8579 Y52.3609 
N17930 X-24.0068 Y50.5932 
N17940 X-18.8625 Y39.7518 
N17950 X-22.0000 Y38.1051
N17960 X-28.0000 Y48.4974 
N17970 X-31.8116 Y46.0871 
N17980 X-24.9948 Y36.2113 
N17990 X-27.8276 Y34.0826
N18000 X-35.4169 Y43.3779 
N18010 X-38.7926 Y40.3873 
N18020 X-30.4799 Y31.7329 
N18030 X-32.9345 Y29.1774
N18040 X-41.9166 Y37.1349 
N18050 X-44.7688 Y33.6416 
N18060 X-35.1755 Y26.4327 
N18070 X-37.1884 Y23.5165
N18080 X-47.3306 Y29.9301 
N18090 X-49.5855 Y26.0245 
N18100 X-38.9601 Y20.4478 
N18110 X-40.4791 Y17.2465
N18120 X-51.5188 Y21.9501 
N18130 X-53.1180 Y17.7334 
N18140 X-41.7356 Y13.9334 
N18150 X-42.7214 Y10.5299
N18160 X-54.3727 Y13.4017 
N18170 X-55.2748 Y8.9830 
N18180 X-43.4302 Y7.0581 
N18190 X-43.8573 Y3.5405
N18200 X-55.8184 Y4.5061 
N18210 X-56.0000 Y0.0000 
N18220 X-44.0000 Y0.0000 
N18230 X-43.8573 Y-3.5405
N18240 X-55.8184 Y-4.5061 
N18250 X-55.2748 Y-8.9830 
N18260 X-43.4302 Y-7.0581 
N18270 X-42.7214 Y-10.5299
N18280 X-54.3727 Y-13.4017 
N18290 X-53.1180 Y-17.7334 
N18300 X-41.7356 Y-13.9334 
N18310 X-40.4791 Y-17.2465
N18320 X-51.5189 Y-21.9501 
N18330 X-49.5855 Y-26.0245 
N18340 X-38.9601 Y-20.4478 
N18350 X-37.1884 Y-23.5165
N18360 X-47.3306 Y-29.9301 
N18370 X-44.7688 Y-33.6416 
N18380 X-35.1755 Y-26.4327 
N18390 X-32.9345 Y-29.1774
N18400 X-41.9166 Y-37.1349 
N18410 X-38.7926 Y-40.3873 
N18420 X-30.4799 Y-31.7329 
N18430 X-27.8276 Y-34.0826
N18440 X-35.4169 Y-43.3779 
N18450 X-31.8116 Y-46.0871 
N18460 X-24.9949 Y-36.2113 
N18470 X-22.0000 Y-38.1051
N18480 X-28.0000 Y-48.4974 
N18490 X-24.0068 Y-50.5932 
N18500 X-18.8625 Y-39.7518 
N18510 X-15.6026 Y-41.1407
N18520 X-19.8579 Y-52.3609 
N18530 X-15.5802 Y-53.7890 
N18540 X-12.2416 Y-42.2628 
N18550 X-8.8011 Y-43.1108
N18560 X-11.2014 Y-54.8683 
N18570 X-6.7501 Y-55.5917 
N18580 X-5.3036 Y-43.6792 
N18590 X-1.7717 Y-43.9643
N18600 X-2.2549 Y-55.9546 
N18610 X2.2549 Y-55.9546 
N18620 X1.7717 Y-43.9643 
N18630 X5.3036 Y-43.6792
N18640 X6.7500 Y-55.5917 
N18650 X11.2014 Y-54.8683 
N18660 X8.8011 Y-43.1108 
N18670 X12.2416 Y-42.2628
N18680 X15.5802 Y-53.7890 
N18690 X19.8579 Y-52.3609 
N18700 X15.6026 Y-41.1407 
N18710 X18.8625 Y-39.7518
N18720 X24.0068 Y-50.5932 
N18730 X28.0000 Y-48.4974 
N18740 X22.0000 Y-38.1051 
N18750 X24.9948 Y-36.2113
N18760 X31.8116 Y-46.0871 
N18770 X35.4169 Y-43.3779 
N18780 X27.8276 Y-34.0826 
N18790 X30.4799 Y-31.7329
N18800 X38.7926 Y-40.3873 
N18810 X41.9166 Y-37.1349 
N18820 X32.9345 Y-29.1774 
N18830 X35.1755 Y-26.4327
N18840 X44.7688 Y-33.6416 
N18850 X47.3306 Y-29.9301 
N18860 X37.1884 Y-23.5165 
N18870 X38.9601 Y-20.4478
N18880 X49.5855 Y-26.0245 
N18890 X51.5188 Y-21.9501 
N18900 X40.4791 Y-17.2465 
N18910 X41.7356 Y-13.9334
N18920 X53.1180 Y-17.7334 
N18930 X54.3727 Y-13.4017 
N18940 X42.7214 Y-10.5299 
N18950 X43.4302 Y-7.0581
N18960 X55.2748 Y-8.9830 
N18970 X55.8184 Y-4.5061 
N18980 X43.8573 Y-3.5405 
N18990( ******************* FIN DE PASADA ***********************)
N19000 M10P13 
N19010 G4 P60000
N19020 Z300.5000 
N19030 M11P13 
N19030 X44.0000 Y0.0000
N19040 X56.0000 Y0.0000 
N19050 X55.8184 Y4.5061 
N19060 X43.8573 Y3.5405 
N19070 X43.4302 Y7.0581
N19080 X55.2748 Y8.9830 
N19090 X54.3727 Y13.4017 
N19100 X42.7214 Y10.5299 
N19110 X41.7356 Y13.9334
N19120 X53.1180 Y17.7334 
N19130 X51.5188 Y21.9501 
N19140 X40.4791 Y17.2465 
N19150 X38.9601 Y20.4478
N19160 X49.5855 Y26.0245 
N19170 X47.3306 Y29.9301 
N19180 X37.1884 Y23.5165 
N19190 X35.1755 Y26.4327
N19200 X44.7688 Y33.6416 
N19210 X41.9166 Y37.1349 
N19220 X32.9345 Y29.1774 
N19230 X30.4799 Y31.7329
N19240 X38.7926 Y40.3873 
N19250 X35.4169 Y43.3779 
N19260 X27.8276 Y34.0826 
N19270 X24.9948 Y36.2113
N19280 X31.8116 Y46.0871 
N19290 X28.0000 Y48.4974 
N19300 X22.0000 Y38.1051 
N19310 X18.8625 Y39.7518
N19320 X24.0068 Y50.5932 
N19330 X19.8579 Y52.3609 
N19340 X15.6026 Y41.1407 
N19350 X12.2416 Y42.2628
N19360 X15.5802 Y53.7890 
N19370 X11.2014 Y54.8683 
N19380 X8.8011 Y43.1108 
N19390 X5.3036 Y43.6792
N19400 X6.7501 Y55.5917 
N19410 X2.2549 Y55.9546 
N19420 X1.7717 Y43.9643 
N19430 X-1.7717 Y43.9643
N19440 X-2.2549 Y55.9546 
N19450 X-6.7501 Y55.5917 
N19460 X-5.3036 Y43.6792 
N19470 X-8.8011 Y43.1108
N19480 X-11.2014 Y54.8683 
N19490 X-15.5802 Y53.7890 
N19500 X-12.2416 Y42.2628 
N19510 X-15.6026 Y41.1407
N19520 X-19.8579 Y52.3609 
N19530 X-24.0068 Y50.5932 
N19540 X-18.8625 Y39.7518 
N19550 X-22.0000 Y38.1051
N19560 X-28.0000 Y48.4974 
N19570 X-31.8116 Y46.0871 
N19580 X-24.9948 Y36.2113 
N19590 X-27.8276 Y34.0826
N19600 X-35.4169 Y43.3779 
N19610 X-38.7926 Y40.3873 
N19620 X-30.4799 Y31.7329 
N19630 X-32.9345 Y29.1774
N19640 X-41.9166 Y37.1349 
N19650 X-44.7688 Y33.6416 
N19660 X-35.1755 Y26.4327 
N19670 X-37.1884 Y23.5165
N19680 X-47.3306 Y29.9301 
N19690 X-49.5855 Y26.0245 
N19700 X-38.9601 Y20.4478 
N19710 X-40.4791 Y17.2465
N19720 X-51.5188 Y21.9501 
N19730 X-53.1180 Y17.7334 
N19740 X-41.7356 Y13.9334 
N19750 X-42.7214 Y10.5299
N19760 X-54.3727 Y13.4017 
N19770 X-55.2748 Y8.9830 
N19780 X-43.4302 Y7.0581 
N19790 X-43.8573 Y3.5405
N19800 X-55.8184 Y4.5061 
N19810 X-56.0000 Y0.0000 
N19820 X-44.0000 Y0.0000 
N19830 X-43.8573 Y-3.5405
N19840 X-55.8184 Y-4.5061 
N19850 X-55.2748 Y-8.9830 
N19860 X-43.4302 Y-7.0581 
N19870 X-42.7214 Y-10.5299
N19880 X-54.3727 Y-13.4017 
N19890 X-53.1180 Y-17.7334 
N19900 X-41.7356 Y-13.9334 
N19910 X-40.4791 Y-17.2465
N19920 X-51.5189 Y-21.9501 
N19930 X-49.5855 Y-26.0245 
N19940 X-38.9601 Y-20.4478 
N19950 X-37.1884 Y-23.5165
N19960 X-47.3306 Y-29.9301 
N19970 X-44.7688 Y-33.6416 
N19980 X-35.1755 Y-26.4327 
N19990 X-32.9345 Y-29.1774
N20000 X-41.9166 Y-37.1349 
N20010 X-38.7926 Y-40.3873 
N20020 X-30.4799 Y-31.7329 
N20030 X-27.8276 Y-34.0826
N20040 X-35.4169 Y-43.3779 
N20050 X-31.8116 Y-46.0871 
N20060 X-24.9949 Y-36.2113 
N20070 X-22.0000 Y-38.1051
N20080 X-28.0000 Y-48.4974 
N20090 X-24.0068 Y-50.5932 
N20100 X-18.8625 Y-39.7518 
N20110 X-15.6026 Y-41.1407
N20120 X-19.8579 Y-52.3609 
N20130 X-15.5802 Y-53.7890 
N20140 X-12.2416 Y-42.2628 
N20150 X-8.8011 Y-43.1108
N20160 X-11.2014 Y-54.8683 
N20170 X-6.7501 Y-55.5917 
N20180 X-5.3036 Y-43.6792 
N20190 X-1.7717 Y-43.9643
N20200 X-2.2549 Y-55.9546 
N20210 X2.2549 Y-55.9546 
N20220 X1.7717 Y-43.9643 
N20230 X5.3036 Y-43.6792
N20240 X6.7500 Y-55.5917 
N20250 X11.2014 Y-54.8683 
N20260 X8.8011 Y-43.1108 
N20270 X12.2416 Y-42.2628
N20280 X15.5802 Y-53.7890 
N20290 X19.8579 Y-52.3609 
N20300 X15.6026 Y-41.1407 
N20310 X18.8625 Y-39.7518
N20320 X24.0068 Y-50.5932 
N20330 X28.0000 Y-48.4974 
N20340 X22.0000 Y-38.1051 
N20350 X24.9948 Y-36.2113
N20360 X31.8116 Y-46.0871 
N20370 X35.4169 Y-43.3779 
N20380 X27.8276 Y-34.0826 
N20390 X30.4799 Y-31.7329
N20400 X38.7926 Y-40.3873 
N20410 X41.9166 Y-37.1349 
N20420 X32.9345 Y-29.1774 
N20430 X35.1755 Y-26.4327
N20440 X44.7688 Y-33.6416 
N20450 X47.3306 Y-29.9301 
N20460 X37.1884 Y-23.5165 
N20470 X38.9601 Y-20.4478
N20480 X49.5855 Y-26.0245 
N20490 X51.5188 Y-21.9501 
N20500 X40.4791 Y-17.2465 
N20510 X41.7356 Y-13.9334
N20520 X53.1180 Y-17.7334 
N20530 X54.3727 Y-13.4017 
N20540 X42.7214 Y-10.5299 
N20550 X43.4302 Y-7.0581
N20560 X55.2748 Y-8.9830 
N20570 X55.8184 Y-4.5061 
N20580 X43.8573 Y-3.5405 
N20590 X44.0000 Y-0.0000
N20600 X56.0000 Y-0.0000 
N20610 X55.8184 Y4.5061 
N20620 X43.8573 Y3.5405 
N20630 X43.4302 Y7.0581
N20640 X55.2748 Y8.9830 
N20650 X54.3727 Y13.4017 
N20660 X42.7214 Y10.5299 
N20670 X41.7356 Y13.9334
N20680 X53.1180 Y17.7334 
N20690 X51.5189 Y21.9501 
N20700 X40.4791 Y17.2465 
N20710 X38.9601 Y20.4478
N20720 X49.5855 Y26.0245 
N20730 X47.3306 Y29.9301 
N20740 X37.1884 Y23.5165 
N20750 X35.1755 Y26.4327
N20760 X44.7688 Y33.6416 
N20770 X41.9166 Y37.1349 
N20780 X32.9345 Y29.1774 
N20790 X30.4799 Y31.7329
N20800 X38.7926 Y40.3873 
N20810 X35.4169 Y43.3779 
N20820 X27.8276 Y34.0826 
N20830 X24.9949 Y36.2113
N20840 X31.8116 Y46.0871 
N20850 X28.0000 Y48.4974 
N20860 X22.0000 Y38.1051 
N20870 X18.8625 Y39.7518
N20880 X24.0068 Y50.5932 
N20890 X19.8579 Y52.3609 
N20900 X15.6026 Y41.1407 
N20910 X12.2416 Y42.2628
N20920 X15.5802 Y53.7890 
N20930 X11.2014 Y54.8683 
N20940 X8.8011 Y43.1108 
N20950 X5.3036 Y43.6792
N20960 X6.7501 Y55.5917 
N20970 X2.2549 Y55.9546 
N20980 X1.7717 Y43.9643 
N20990 X-1.7717 Y43.9643
N21000 X-2.2549 Y55.9546 
N21010 X-6.7500 Y55.5917 
N21020 X-5.3036 Y43.6792 
N21030 X-8.8011 Y43.1108
N21040 X-11.2014 Y54.8683 
N21050 X-15.5802 Y53.7890 
N21060 X-12.2416 Y42.2628 
N21070 X-15.6026 Y41.1407
N21080 X-19.8579 Y52.3609 
N21090 X-24.0068 Y50.5932 
N21100 X-18.8625 Y39.7518 
N21110 X-22.0000 Y38.1051
N21120 X-28.0000 Y48.4974 
N21130 X-31.8116 Y46.0871 
N21140 X-24.9948 Y36.2113 
N21150 X-27.8276 Y34.0826
N21160 X-35.4169 Y43.3779 
N21170 X-38.7926 Y40.3873 
N21180 X-30.4799 Y31.7329 
N21190 X-32.9345 Y29.1774
N21200 X-41.9166 Y37.1349 
N21210 X-44.7688 Y33.6416 
N21220 X-35.1755 Y26.4327 
N21230 X-37.1884 Y23.5165
N21240 X-47.3306 Y29.9301 
N21250 X-49.5855 Y26.0245 
N21260 X-38.9601 Y20.4478 
N21270 X-40.4791 Y17.2465
N21280 X-51.5188 Y21.9501 
N21290 X-53.1180 Y17.7334 
N21300 X-41.7356 Y13.9334 
N21310 X-42.7214 Y10.5299
N21320 X-54.3727 Y13.4017 
N21330 X-55.2748 Y8.9830 
N21340 X-43.4302 Y7.0581 
N21350 X-43.8573 Y3.5405
N21360 X-55.8184 Y4.5061 
N21370 X-56.0000 Y0.0000 
N21380 X-44.0000 Y0.0000 
N21390 X-43.8573 Y-3.5405
N21400 X-55.8184 Y-4.5061 
N21410 X-55.2748 Y-8.9830 
N21420 X-43.4302 Y-7.0581 
N21430 X-42.7214 Y-10.5299
N21440 X-54.3727 Y-13.4017 
N21450 X-53.1180 Y-17.7334 
N21460 X-41.7356 Y-13.9334 
N21470 X-40.4791 Y-17.2465
N21480 X-51.5189 Y-21.9501 
N21490 X-49.5855 Y-26.0245 
N21500 X-38.9601 Y-20.4478 
N21510 X-37.1884 Y-23.5165
N21520 X-47.3306 Y-29.9301 
N21530 X-44.7688 Y-33.6416 
N21540 X-35.1755 Y-26.4327 
N21550 X-32.9345 Y-29.1774
N21560 X-41.9166 Y-37.1349 
N21570 X-38.7926 Y-40.3873 
N21580 X-30.4799 Y-31.7329 
N21590 X-27.8276 Y-34.0826
N21600 X-35.4169 Y-43.3779 
N21610 X-31.8116 Y-46.0871 
N21620 X-24.9949 Y-36.2113 
N21630 X-22.0000 Y-38.1051
N21640 X-28.0000 Y-48.4974 
N21650 X-24.0068 Y-50.5932 
N21660 X-18.8625 Y-39.7518 
N21670 X-15.6026 Y-41.1407
N21680 X-19.8579 Y-52.3609 
N21690 X-15.5802 Y-53.7890 
N21700 X-12.2416 Y-42.2628 
N21710 X-8.8011 Y-43.1108
N21720 X-11.2014 Y-54.8683 
N21730 X-6.7501 Y-55.5917 
N21740 X-5.3036 Y-43.6792 
N21750 X-1.7717 Y-43.9643
N21760 X-2.2549 Y-55.9546 
N21770 X2.2549 Y-55.9546 
N21780 X1.7717 Y-43.9643 
N21790 X5.3036 Y-43.6792
N21800 X6.7500 Y-55.5917 
N21810 X11.2014 Y-54.8683 
N21820 X8.8011 Y-43.1108 
N21830 X12.2416 Y-42.2628
N21840 X15.5802 Y-53.7890 
N21850 X19.8579 Y-52.3609 
N21860 X15.6026 Y-41.1407 
N21870 X18.8625 Y-39.7518
N21880 X24.0068 Y-50.5932 
N21890 X28.0000 Y-48.4974 
N21900 X22.0000 Y-38.1051 
N21910 X24.9948 Y-36.2113
N21920 X31.8116 Y-46.0871 
N21930 X35.4169 Y-43.3779 
N21940 X27.8276 Y-34.0826 
N21950 X30.4799 Y-31.7329
N21960 X38.7926 Y-40.3873 
N21970 X41.9166 Y-37.1349 
N21980 X32.9345 Y-29.1774 
N21990 X35.1755 Y-26.4327
N22000 X44.7688 Y-33.6416 
N22010 X47.3306 Y-29.9301 
N22020 X37.1884 Y-23.5165 
N22030 X38.9601 Y-20.4478
N22040 X49.5855 Y-26.0245 
N22050 X51.5188 Y-21.9501 
N22060 X40.4791 Y-17.2465 
N22070 X41.7356 Y-13.9334
N22080 X53.1180 Y-17.7334 
N22090 X54.3727 Y-13.4017 
N22100 X42.7214 Y-10.5299 
N22110 X43.4302 Y-7.0581
N22120 X55.2748 Y-8.9830 
N22130 X55.8184 Y-4.5061 
N22140 X43.8573 Y-3.5405 
N22150( ******************* FIN DE PASADA ***********************)
N22160 M10P13 
N22170 G4 P60000
N22180 Z350.5000 
N22190 M11P13 
N22190 X44.0000 Y0.0000
N22200 X56.0000 Y0.0000 
N22210 X55.8184 Y4.5061 
N22220 X43.8573 Y3.5405 
N22230 X43.4302 Y7.0581
N22240 X55.2748 Y8.9830 
N22250 X54.3727 Y13.4017 
N22260 X42.7214 Y10.5299 
N22270 X41.7356 Y13.9334
N22280 X53.1180 Y17.7334 
N22290 X51.5188 Y21.9501 
N22300 X40.4791 Y17.2465 
N22310 X38.9601 Y20.4478
N22320 X49.5855 Y26.0245 
N22330 X47.3306 Y29.9301 
N22340 X37.1884 Y23.5165 
N22350 X35.1755 Y26.4327
N22360 X44.7688 Y33.6416 
N22370 X41.9166 Y37.1349 
N22380 X32.9345 Y29.1774 
N22390 X30.4799 Y31.7329
N22400 X38.7926 Y40.3873 
N22410 X35.4169 Y43.3779 
N22420 X27.8276 Y34.0826 
N22430 X24.9948 Y36.2113
N22440 X31.8116 Y46.0871 
N22450 X28.0000 Y48.4974 
N22460 X22.0000 Y38.1051 
